ImageNumber,ObjectNumber,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number
5,406,59.734042553191486,438.8829787234043,0,406
5,407,387.212962962963,440.2962962962963,0,407
5,408,74.35714285714286,441.968253968254,0,408
5,409,365.4,443.55384615384617,0,409
5,410,308.251968503937,444.3070866141732,0,410
5,411,118.04081632653062,451.19727891156464,0,411
5,412,140.1290322580645,455.0430107526882,0,412
5,413,288.04926108374383,451.0394088669951,0,413
5,414,38.129629629629626,452.95061728395063,0,414
5,415,159.91666666666666,453.1041666666667,0,415
5,416,62.56410256410256,453.90384615384613,0,416
5,417,91.69594594594595,453.64864864864865,0,417
5,418,206.77333333333334,454.41333333333336,0,418
5,419,420.57307692307694,458.79615384615386,0,419
5,420,332.62280701754383,457.9824561403509,0,420
5,421,377.20512820512823,460.1709401709402,0,421
5,422,9.825806451612904,461.2,0,422
5,423,54.162921348314605,466.1741573033708,0,423
5,424,501.90184049079755,464.32515337423314,0,424
5,425,179.88,469.608,0,425
5,426,272.5982142857143,468.4107142857143,0,426
5,427,357.375,471.2307692307692,0,427
5,428,98.95370370370371,473.85185185185185,0,428
5,429,286.75,475.5882352941176,0,429
5,430,155.36521739130436,478.74782608695654,0,430
5,431,233.2290076335878,477.6793893129771,0,431
5,432,347.04672897196264,478.97196261682245,0,432
5,433,166.39316239316238,479.63247863247864,0,433
5,434,128.8793103448276,481.7011494252874,0,434
5,435,193.87951807228916,480.5301204819277,0,435
5,436,298.84090909090907,482.6212121212121,0,436
5,437,67.87378640776699,483.15533980582524,0,437
5,438,389.4122807017544,481.280701754386,0,438
5,439,62.06666666666667,486.6333333333333,0,439
5,440,22.88095238095238,486.3511904761905,0,440
5,441,447.86486486486484,484.23873873873873,0,441
5,442,412.6511627906977,487.9767441860465,0,442
5,443,380.0945945945946,489.2094594594595,0,443
5,444,102.80416666666666,492.1875,0,444
5,445,218.7311320754717,489.1509433962264,0,445
5,446,431.1140350877193,492.0175438596491,0,446
5,447,267.71264367816093,496.0689655172414,0,447
5,448,319.1161290322581,493.6709677419355,0,448
5,449,208.77205882352942,497.19117647058823,0,449
5,450,350.841628959276,497.5475113122172,0,450
5,451,199.18367346938774,500.7040816326531,0,451
5,452,290.3211678832117,503.985401459854,0,452
6,1,50.16438356164384,7.191780821917808,0,1
6,2,421.8709677419355,9.233870967741936,0,2
6,3,17.412371134020617,9.814432989690722,0,3
6,4,327.48275862068965,11.827586206896552,0,4
6,5,395.4047619047619,12.571428571428571,0,5
6,6,127.9,12.39,0,6
6,7,342.34375,13.729166666666666,0,7
6,8,442.5974842767296,17.61635220125786,0,8
6,9,229.70454545454547,16.647727272727273,0,9
6,10,251.67045454545453,17.852272727272727,0,10
6,11,359.0153846153846,17.29230769230769,0,11
6,12,373.1434108527132,22.12015503875969,0,12
6,13,241.11724137931034,17.06206896551724,0,13
6,14,199.06521739130434,20.58695652173913,0,14
6,15,105.81463414634146,18.190243902439025,0,15
6,16,72.46099290780141,21.843971631205672,0,16
6,17,25.638297872340427,22.79787234042553,0,17
6,18,468.6808510638298,22.04255319148936,0,18
6,19,486.2654320987654,21.049382716049383,0,19
6,20,165.48936170212767,27.095744680851062,0,20
6,21,282.9318181818182,22.295454545454547,0,21
6,22,59.54109589041096,30.65068493150685,0,22
6,23,402.9,28.555555555555557,0,23
6,24,42.796460176991154,29.548672566371682,0,24
6,25,184.32380952380953,30.64761904761905,0,25
6,26,270.55725190839695,29.297709923664122,0,26
6,27,334.5686274509804,29.715686274509803,0,27
6,28,258.94685990338166,37.34299516908212,0,28
6,29,203.2439024390244,38.9390243902439,0,29
6,30,419.1101694915254,36.90677966101695,0,30
6,31,442.48148148148147,39.06172839506173,0,31
6,32,13.0,39.5,0,32
6,33,138.95172413793102,40.53793103448276,0,33
6,34,355.78350515463916,40.329896907216494,0,34
6,35,425.7238805970149,43.0,0,35
6,36,88.13917525773196,41.24742268041237,0,36
6,37,493.8256880733945,42.41284403669725,0,37
6,38,27.74829931972789,44.38095238095238,0,38
6,39,241.95862068965516,44.48275862068966,0,39
6,40,61.57142857142857,48.23809523809524,0,40
6,41,460.70103092783506,51.4639175257732,0,41
6,42,330.2748091603053,52.67175572519084,0,42
6,43,109.68449197860963,54.973262032085564,0,43
6,44,296.9712643678161,50.99425287356322,0,44
6,45,432.2289156626506,53.75903614457831,0,45
6,46,56.390625,56.359375,0,46
6,47,163.43575418994413,56.81005586592179,0,47
6,48,389.5373831775701,57.429906542056074,0,48
6,49,337.25,64.6829268292683,0,49
6,50,325.1020408163265,64.5578231292517,0,50
6,51,59.201298701298704,66.07792207792208,0,51
6,52,432.39310344827584,64.91724137931034,0,52
6,53,135.53398058252426,69.48543689320388,0,53
6,54,478.44444444444446,69.18518518518519,0,54
6,55,285.49107142857144,73.86607142857143,0,55
6,56,100.71323529411765,74.96323529411765,0,56
6,57,127.58695652173913,75.19565217391305,0,57
6,58,157.44270833333334,80.79166666666667,0,58
6,59,306.19191919191917,80.81818181818181,0,59
6,60,434.8,83.57435897435897,0,60
6,61,460.95238095238096,83.37142857142857,0,61
6,62,332.61052631578946,85.27368421052631,0,62
6,63,56.60700389105058,86.32295719844358,0,63
6,64,107.47407407407407,87.33333333333333,0,64
6,65,250.22592592592594,88.02222222222223,0,65
6,66,352.4803149606299,88.51181102362204,0,66
6,67,387.5430463576159,88.98013245033113,0,67
6,68,473.50467289719626,90.67289719626169,0,68
6,69,73.33201581027669,94.5494071146245,0,69
6,70,297.14159292035396,92.86725663716814,0,70
6,71,60.645390070921984,96.7517730496454,0,71
6,72,355.520325203252,100.39837398373983,0,72
6,73,210.1069182389937,100.80503144654088,0,73
6,74,324.8540145985401,100.77372262773723,0,74
6,75,403.6725663716814,104.7433628318584,0,75
6,76,301.6046511627907,108.47674418604652,0,76
6,77,492.76687116564415,108.31288343558282,0,77
6,78,293.9,110.775,0,78
6,79,343.78169014084506,110.85211267605634,0,79
6,80,480.0511627906977,110.08837209302325,0,80
6,81,277.4917491749175,111.39603960396039,0,81
6,82,368.0523560209424,116.35078534031413,0,82
6,83,315.6930693069307,118.45544554455445,0,83
6,84,133.23076923076923,120.09049773755656,0,84
6,85,243.890625,120.25,0,85
6,86,460.7704918032787,121.93442622950819,0,86
6,87,271.2295081967213,125.04918032786885,0,87
6,88,457.0379746835443,127.9493670886076,0,88
6,89,101.91549295774648,131.09859154929578,0,89
6,90,423.2638888888889,129.40277777777777,0,90
6,91,282.2694610778443,131.10179640718562,0,91
6,92,146.75572519083968,133.6793893129771,0,92
6,93,160.05426356589146,134.34108527131784,0,93
6,94,208.9387755102041,137.3673469387755,0,94
6,95,169.6048387096774,138.4758064516129,0,95
6,96,249.66666666666666,141.05925925925925,0,96
6,97,297.2307692307692,137.3846153846154,0,97
6,98,353.8176470588235,137.71764705882353,0,98
6,99,323.9795918367347,140.1734693877551,0,99
6,100,383.14529914529913,145.28205128205127,0,100
6,101,460.63247863247864,147.65811965811966,0,101
6,102,434.625641025641,151.85641025641024,0,102
6,103,198.61963190184048,153.39877300613497,0,103
6,104,402.5571428571429,152.0857142857143,0,104
6,105,137.07801418439718,151.27659574468086,0,105
6,106,447.32,154.45714285714286,0,106
6,107,284.495867768595,156.88429752066116,0,107
6,108,316.57471264367814,157.35632183908046,0,108
6,109,55.423529411764704,159.6705882352941,0,109
6,110,361.9491525423729,164.01694915254237,0,110
6,111,63.42372881355932,166.864406779661,0,111
6,112,333.3220338983051,167.0084745762712,0,112
6,113,83.4578313253012,172.5421686746988,0,113
6,114,255.66844919786095,173.72727272727272,0,114
6,115,399.4655172413793,176.94252873563218,0,115
6,116,439.9878048780488,177.0121951219512,0,116
6,117,472.19786096256684,176.2139037433155,0,117
6,118,362.6575342465753,178.91780821917808,0,118
6,119,459.0703125,188.859375,0,119
6,120,126.28025477707007,193.9108280254777,0,120
6,121,29.517391304347825,200.9913043478261,0,121
6,122,205.90212765957446,198.01702127659576,0,122
6,123,250.0104712041885,205.70157068062827,0,123
6,124,149.97101449275362,205.33333333333334,0,124
6,125,97.54587155963303,211.545871559633,0,125
6,126,168.768115942029,208.768115942029,0,126
6,127,298.2330623306233,211.07046070460706,0,127
6,128,412.19642857142856,210.48809523809524,0,128
6,129,226.94871794871796,214.5,0,129
6,130,168.51818181818183,215.25454545454545,0,130
6,131,447.89502762430936,216.91712707182322,0,131
6,132,213.125,225.35,0,132
6,133,462.95959595959596,230.010101010101,0,133
6,134,230.63392857142858,228.77678571428572,0,134
6,135,195.80575539568346,231.06474820143885,0,135
6,136,74.47428571428571,232.6457142857143,0,136
6,137,47.13095238095238,230.55357142857142,0,137
6,138,20.957943925233646,234.32242990654206,0,138
6,139,115.74660633484163,236.08597285067873,0,139
6,140,469.97241379310344,237.89655172413794,0,140
6,141,480.41052631578947,238.37894736842105,0,141
6,142,240.14705882352942,240.84558823529412,0,142
6,143,182.24489795918367,241.2925170068027,0,143
6,144,460.2019230769231,241.76923076923077,0,144
6,145,415.5644171779141,243.54601226993864,0,145
6,146,157.36567164179104,244.06716417910448,0,146
6,147,445.1219512195122,245.8048780487805,0,147
6,148,249.81756756756758,245.44594594594594,0,148
6,149,218.08056872037915,250.13744075829385,0,149
6,150,36.700934579439256,256.98130841121497,0,150
6,151,186.34567901234567,258.9320987654321,0,151
6,152,30.42528735632184,261.4597701149425,0,152
6,153,476.1707317073171,267.2317073170732,0,153
6,154,417.1736526946108,272.29940119760477,0,154
6,155,38.45454545454545,278.1735537190083,0,155
6,156,218.40104166666666,281.8125,0,156
6,157,446.3692307692308,283.5615384615385,0,157
6,158,163.1657458563536,285.9226519337017,0,158
6,159,489.02890173410407,288.09248554913296,0,159
6,160,243.71493212669682,299.84615384615387,0,160
6,161,288.34358974358975,310.37948717948717,0,161
6,162,497.6145833333333,311.5,0,162
6,163,417.8793969849246,315.91959798994975,0,163
6,164,60.504672897196265,319.49532710280374,0,164
6,165,337.6832298136646,321.6149068322981,0,165
6,166,464.5891472868217,322.9922480620155,0,166
6,167,256.95652173913044,327.0527950310559,0,167
6,168,13.318181818181818,333.8484848484849,0,168
6,169,344.26633165829145,336.51256281407035,0,169
6,170,274.5098039215686,338.96078431372547,0,170
6,171,497.1467391304348,338.375,0,171
6,172,438.64462809917353,340.21487603305786,0,172
6,173,481.35838150289015,348.4913294797688,0,173
6,174,200.66782006920414,358.1730103806228,0,174
6,175,84.58974358974359,355.53333333333336,0,175
6,176,299.72727272727275,359.1875,0,176
6,177,432.48571428571427,361.5857142857143,0,177
6,178,496.8034188034188,365.97435897435895,0,178
6,179,160.3,370.2625,0,179
6,180,238.64333333333335,369.82,0,180
6,181,436.22857142857146,376.1714285714286,0,181
6,182,17.80625,379.2125,0,182
6,183,164.46938775510205,380.11224489795916,0,183
6,184,482.6166666666667,380.55833333333334,0,184
6,185,192.82417582417582,391.66483516483515,0,185
6,186,267.85867237687364,395.88436830835116,0,186
6,187,463.26050420168065,392.07563025210084,0,187
6,188,504.44,399.6,0,188
6,189,156.43243243243242,405.93918918918916,0,189
6,190,439.7843137254902,406.1470588235294,0,190
6,191,491.6036363636364,409.69454545454545,0,191
6,192,68.21341463414635,416.969512195122,0,192
6,193,112.83464566929133,415.20472440944883,0,193
6,194,306.59558823529414,416.47058823529414,0,194
6,195,443.8205128205128,420.6666666666667,0,195
6,196,431.24657534246575,423.3972602739726,0,196
6,197,168.24285714285713,426.87142857142857,0,197
6,198,289.5874125874126,426.3916083916084,0,198
6,199,189.8617886178862,426.1626016260163,0,199
6,200,128.3310810810811,426.27702702702703,0,200
6,201,250.9532710280374,427.4672897196262,0,201
6,202,423.5131578947368,430.0657894736842,0,202
6,203,216.1509433962264,432.45283018867923,0,203
6,204,432.6894409937888,438.12422360248445,0,204
6,205,101.68604651162791,438.9593023255814,0,205
6,206,58.02857142857143,438.1657142857143,0,206
6,207,130.22058823529412,446.63235294117646,0,207
6,208,270.71812080536915,447.3422818791946,0,208
6,209,119.62857142857143,451.89285714285717,0,209
6,210,439.3170731707317,456.5853658536585,0,210
6,211,248.1413612565445,458.64921465968587,0,211
6,212,94.29629629629629,459.1259259259259,0,212
6,213,73.42424242424242,462.9318181818182,0,213
6,214,479.01801801801804,461.1981981981982,0,214
6,215,498.2269938650307,463.25766871165644,0,215
6,216,37.04968944099379,464.06832298136646,0,216
6,217,54.834782608695654,468.6521739130435,0,217
6,218,169.56593406593407,469.967032967033,0,218
6,219,121.7578125,469.09375,0,219
6,220,145.28671328671328,473.2097902097902,0,220
6,221,287.23295454545456,470.15340909090907,0,221
6,222,484.59550561797755,471.1685393258427,0,222
6,223,110.19642857142857,480.2916666666667,0,223
6,224,16.91891891891892,486.0067567567568,0,224
6,225,131.96666666666667,483.81666666666666,0,225
6,226,137.81720430107526,485.2795698924731,0,226
6,227,47.06837606837607,484.1965811965812,0,227
6,228,64.97633136094674,484.20710059171597,0,228
6,229,198.78048780487805,487.2829268292683,0,229
6,230,91.71527777777777,490.0208333333333,0,230
6,231,29.857142857142858,495.0952380952381,0,231
6,232,473.4347826086956,495.0507246376812,0,232
6,233,69.65248226950355,501.1418439716312,0,233
